Cancer,gene,P_alpha,P_beta,Q_IUSMMT
BLCA,TRIM26,5.42E-07,1.24E-05,0.006346949
BLCA,CARD11,3.65E-37,0.000132703,0.029094257
BLCA,CLSTN2,1.12E-10,6.19E-05,0.018981237
BLCA,C11orf87,9.17E-07,1.86E-07,0.000742379
BLCA,COL11A2,8.05E-06,0,0.005242255
BLCA,CBFA2T3,1.13E-13,0,9.69E-11
BLCA,FGFR3,8.64E-13,0,6.07E-10
BLCA,CACNA1C,3.05E-12,0,1.82E-09
BLCA,FAM193B,2.02E-06,0.00014144,0.029094257
BLCA,ADAM23,1.01E-18,0.000276673,0.04337623
BLCA,PCBP3,6.49E-21,0,5.15E-17
BLCA,TECR,0.000102561,4.30E-05,0.02468275
BLCA,PIK3CD,3.77E-32,0,5.15E-17
BLCA,INPP1,4.03E-20,0.000322631,0.045920908
BLCA,TPST1,4.84E-17,0.000147255,0.029094257
BLCA,MICALL2,6.01E-05,0,0.018981237
BLCA,STIM2,3.84E-06,0.000282306,0.04337623
BLCA,BAIAP2,8.28E-21,2.14E-05,0.009273124
BLCA,LOR,9.31E-06,0.000285898,0.04337623
BLCA,PRPF19,0.000193664,0.000126127,0.032896564
BLCA,MAP2,1.41E-12,8.86E-05,0.024643921
BLCA,HIP1R,2.20E-07,0.000134995,0.029094257
BLCA,DYM,1.33E-10,5.19E-05,0.018914838
BLCA,WFIKKN1,2.50E-08,0.000184034,0.032543353
BLCA,FOXC2,3.46E-07,0.000198355,0.03304043
BLCA,UNC13A,2.39E-05,0,0.009752923
BLCA,STXBP6,1.75E-31,5.96E-05,0.018981237
BLCA,SLC27A6,5.09E-08,1.42E-05,0.006819069
BLCA,ZNF195,3.07E-10,0.000336289,0.047177151
BLCA,CD96,1.10E-15,7.96E-06,0.005242255
BLCA,UNC5CL,3.67E-05,0.000294332,0.043931513
BLCA,GSDMB,1.19E-19,3.14E-07,0.000273499
BLCA,ZSCAN16,3.27E-07,0.000162791,0.030598855
BLCA,HDLBP,1.58E-07,9.93E-05,0.02468275
BLCA,APOL2,3.53E-05,3.47E-06,0.013208594
